,price,address,type,area
234,1315.7894736842106,120 Riverside Boulevard #14J,2,798
235,1682.4005394470666,177294400,2,1483
236,1483.050847457627,68494400,2,1062
237,1692.3076923076924,5 Beekman Street #23A,2,1625
238,3865.2714192282538,15 Hudson Yards #69B,2,3058
239,3019.584332533973,15 Hudson Yards #66E,2,2502
240,2851.5185601799776,15 Hudson Yards #34A,2,1778
241,1310.0436681222707,225 Rector Place #8C,2,687
242,1611.470113085622,692200000,2,1238
243,3248.133256748995,15 Hudson Yards #77D,2,1741
244,2908.4158415841584,15 Hudson Yards #63D,2,2020
245,815.0,457 Fdr Dr #A504,1,1000
246,2633.9285714285716,23148800,2,5600
247,1178.0104712041884,284321600,2,1337
248,2295.039164490862,30 Warren Street #6C,2,1915
249,2479.0919952210274,22553600,2,1674
250,815.0,457 Fdr Dr #A504,1,1000
251,2633.9285714285716,23148800,2,5600
252,1178.0104712041884,284321600,2,1337
253,2110.3896103896104,11910400,2,1540
254,2418.8790560471975,404 Park Avenue South #12A,2,1695
255,887.0370370370371,221600000,2,2700
256,5184.368105893476,30 Park Place #PH77B,2,3173
257,1500.0,106 Central Park South #6C,2,500
258,1474.7474747474748,151251200,2,2475
259,1000.0,20 Pine Street #1417,2,888
260,2184.5574387947267,492294400,2,531
261,1212.0,623987200,2,1250
262,2583.073727933541,146 Chambers Street #PH,2,1926
263,2808.0985915492956,502534400,2,568
264,2590.8372827804105,502534400,2,1266
265,1477.2727272727273,125600000,1,1100
266,2421.2312166747456,100 Barclay Street #11Q,2,2063
267,2770.4918032786886,502534400,2,2135
268,2460.3836530442036,502534400,2,1199
269,2782.6725403817914,502534400,2,1362
270,2566.8859649122805,502534400,2,1824
271,2439.3723252496434,502534400,2,701
272,2491.1242603550295,502534400,2,845
273,2942.046126552336,619040000,2,1691
274,1387.1693866066405,15 Broad Street #2520,2,1777
275,1863.5724331926863,111 Central Park North 6C #6C,2,1422
276,1278.4900284900284,2280 Frederick Douglass #9B,2,1404
277,1171.7241379310344,293665600,2,1450
278,4103.915662650603,1 CPS #1301,2,2656
279,486.3636363636364,66036800,1,1100
280,1657.0796460176991,28928000,2,904
281,680.2721088435375,247451200,4,2499
282,3307.4123097286565,443 Greenwich Street #3G,2,3022
283,1537.5,36006400,2,400
284,1882.8451882845188,80 Riverside Boulevard #11D,2,717
285,1633.5227272727273,12064000,5,10560
286,2500.0,845 United Nations Plaza #17B,2,1700
287,784.2105263157895,277409600,1,950
288,746.0869565217391,302305600,1,575
